Full model name,property_selection,query_generation,explicit_relevance_of_single_fragments,entity_selection,relationship_selection,end_to_end_query_generation,naive_query_generation_using_schema,implicit_relevance_of_multiple_fragments,property_exists,Mean Accuracy,SD
gpt-4,0.7647058823529411,1.0,1.0,1.0,1.0,1.0,0.6875,1.0,1.0,0.9391339869281047,0.11531479999158567
gpt-3.5-turbo,0.6470588235294118,1.0,1.0,1.0,1.0,0.9375,0.5,1.0,1.0,0.8982843137254901,0.1780633459505017
llama-2-chat:70:ggufv2:Q5_K_M,,,1.0,,,,,0.75,,0.875,0.125
llama-2-chat:13:ggufv2:Q4_K_S,,,1.0,,,,,0.75,,0.875,0.125
llama-2-chat:7:ggufv2:Q5_K_M,,,1.0,,,,,0.75,,0.875,0.125
llama-2-chat:13:ggufv2:Q5_0,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:7:ggufv2:Q6_K,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:13:ggufv2:Q5_K_M,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:7:ggufv2:Q3_K_M,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:7:ggufv2:Q4_0,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:7:ggufv2:Q4_1,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:7:ggufv2:Q4_K_S,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:7:ggufv2:Q5_0,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:70:ggufv2:Q3_K_M,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:13:ggufv2:Q6_K,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:13:ggufv2:Q4_1,,,1.0,,,,,0.5,,0.75,0.25
llama-2-chat:13:ggufv2:Q4_0,,,1.0,,,,,0.5,,0.75,0.25
openhermes-2.5:7:ggufv2:Q8_0,0.4117647058823529,0.875,1.0,1.0,0.5,0.0,0.625,1.0,1.0,0.7124183006535948,0.33465432531278183
mixtral-instruct-v0.1:46_7:ggufv2:Q4_0,,,0.4166666666666667,,,,,1.0,,0.7083333333333334,0.2916666666666667
llama-2-chat:13:ggufv2:Q3_K_M,,,0.8333333333333334,,,,,0.5,,0.6666666666666667,0.16666666666666669
openhermes-2.5:7:ggufv2:Q4_K_M,0.0,0.875,1.0,1.0,0.5,0.0,0.375,1.0,0.8,0.6166666666666667,0.3906902723243681
